Name;EmailAddress;Website;Telf_1;Address;NearTown;PostalCode;Province
Alannia Costa Blanca;[email];https://alanniaresorts.com/es/resorts/alannia-costa-blanca;;salida, 730, AP-7;Crevillent;3330;Alicante
Alannia Costa Dorada;[email];https://alanniaresorts.com/es/resorts/alannia-costa-dorada;;Playa de la Almadraba Ctra. N-340, Km. 1.121 Almadrava;Tarragona;43890;Tarragona
Alannia Guardamar;[email];https://alanniaresorts.com/es/resorts/alannia-guardamar;;Carrer Alacant, Km. 73,4, 332;Guardamar del Segura;3140;Alicante
Alannia Salou;[email];https://alanniaresorts.com/es/resorts/alannia-salou;;Av. de Pompeu Fabra 37;Salou;43840;Tarragona
Almafrá Gran Confort;[email];https://www.campingalmafra.es/;;Partida de Cabut, 25;L'Alfàs del Pi;3503;Alicante
Bonterra Resort - Camping & Bungalows;[email];https://bonterraresort.com/;;Av. Barcelona, 47, Coordenadas GPS Latitud: 40.056905 | Longitud: 0.073913;Benicasim/Benicàssim;12560;Castellón
BravoPlaya Camping-Resort;[email];https://www.bravoplaya.com/;;Avenida Camí L'Atall 44;Torre de La Sal;12595;Castellón
Camper Park Playas de Luz;[email];https://camperpark.es/;;The Station neighborhood s/n;Pozo del Camino Isla Cristina;21420;Huelva
Camping & Bungalows Zumaia;[email];https://www.campingzumaia.com;;Basusta bidea 16;Zumaia;20750;Gipuzkoa
Camping 3 Estrellas - Barcelona;;https://www.tresestrellascampings.com/barcelona/;;C-31, KM186,2 (Dirección aeropuerto, Autovia de Castelldefels);Gavà;8850;Barcelona
Camping 3 Estrellas - Costa Brava;;https://www.tresestrellascampings.com/costa-brava/;;C-31, KM 328;VALL-LLOBREGA · PALAMÓS;17253;Girona
Camping 3 Estrellas - Mediteraneo;;https://www.tresestrellascampings.com/mediterraneo-castellon-valencia/;;AV. MARE NOSTRUM S/N;Xilxes;12592;Castellón
Camping 3 Estrellas - Mequinenza;;https://www.tresestrellascampings.com/mequinenza/;;CARRETERA FRAGA, S/N, KM 314;Mequinenza;50170;Zaragoza
Camping Alegría del Mar;[email];https://www.campingalegria.com/;;Ctra Nacional 340A (km 1046);Benicarló;12580;Castellón
Camping Altomira;[email];https://www.campingaltomira.com/;;A-23 Sagunto-Teruel, salida km. 33 Navajas. Carretera CV-213 Navajas Km. 1;Navajas;12470;Castellón
Camping Amfora;[email];https://www.campingamfora.com/es/;;Carrer de Josep Tarradellas, 2;Sant Pere Pescador;17470;Girona
Camping Begur;[email];https://campingbegur.com/;;Ctra. d'Esclanyà Km.2, GPS: 41.9404º N – 3.1989ºE;Begur;17255;Girona
Camping Bell Sol;[email];https://campingbellsol.com/;;Passeig Marítim 46;Pineda de Mar;8397;Barcelona
Camping Blanes;[email];https://www.campingblanes.com/es;;Avda. Villa de Madrid 33;Blanes;17300;Girona
Camping Bungalow Globo;[email];https://www.campingglobobarcelona.com/;;Ctra. N-II km 660.9, GPS: 41º 35′ 27″ / 2º 35′ 30″;Canet de Mar;8360;Barcelona
Camping Ciudad de Zaragoza;[email];https://zaragozacamping.com/;;C. de San Juan Bautista de la Salle s/n;Casablanca;50012;Zaragoza
Camping Clara;[email];https://campingclara.com/en/;;Passeig de Miramar, 276;Torredembarra;43830;Tarragona
Camping El Helguero;[email];https://www.campingelhelguero.com/;;C/ El Helguero, s/n;RUILOBA;39527;Cantabria
Camping Estanyet;[email];https://www.estanyet.com/;;Passeig del, Av. del Marjal, s/n;Les Cases d'Alcanar;43569;Tarragona
Camping Estrella De Mar;[email];https://campingestrellademar.com/;;Autovía de Castelldefels C-31 km 16;Castelldefels;8860;Barcelona
Camping Etxarri;[email];https://campingetxarri.com/;;Paraje de Danbolintxulo, s/n;Etxarri Aranatz;31820;Navarra
Camping La Bella Vista;[email];https://www.campinglabellavista.com/;;Crta. Nacional 340 km. 142;Manilva;29691;Malaga
Camping La Media Legua;[email];https://lamedialeguacamping.com/es;;Pda. La Media Legua, Av. de l'Albir, S.N;Benidorm;3503;Alicante
Camping La Pineda de Salou;[email];https://campinglapineda.com/;;Crta. Costa Tarragona a Salou, km. 5;La Pineda;43481;Tarragona
CAMPING LAS PALMERAS;https://www.laspalmeras.com/;https://www.laspalmeras.com/;;N-340, km 1168, 41°07'49.0″N 1°18'43.0″E;Tarragona;43007;Tarrangona
Camping Lloret Blau;[email];https://www.campinglloretblau.com/;;Carrer Aiguaviva S/N;Lloret de Mar;17310;Girona
Camping Mas Nou;[email];https://www.campingmasnou.com/es/;;C/ Mas Nou, 7, Latitud: 42º 15' 56'' N Longitud: 3º 06' 09'' E;Castelló d'Empúries Costa Brava;17486;Girona
Camping Mas Patoxas;[email];https://www.campingmaspatoxas.com/;;Ctra. C-31 Palafrugell - Pals km.339;Pals;17256;Girona
Camping Platja Cambrils;[email];https://www.playacambrils.com/;;Av. Oleastrum, 12;Cambrils;43850;Tarragona
Camping Playa de Poniente;[email];https://campingplayaponiente.com;;Playa de Poniente s/n.;Motril;18613;Granada
Camping Playa Las Dunas;[email];https://www.lasdunascamping.com/;;Paseo Marítimo Playa de La Puntilla s/n;El Puerto de Santa María;11500;Cádiz
Camping Playa Tropicana;[email];https://www.campingplayatropicana.com/;;Camino de l'atall s/n;Alcossebre;12579;Castellón
Camping Resort Els Pins;[email];https://campingelspins.es/;;Camí de Mas Bagés;Malgrat de Mar;8380;Barcelona
Camping RIO VERO;[email];https://www.campingriovero.com/;;Carretera Puente de Colungo s/n;Alquézar;22145;Huesca
Camping Santa Elena Ciutat;[email];https://campingsantaelena.com/;;Avda. Vila de Blanes 166-168;Lloret de Mar;17310;Girona
Camping Trevélez;[email];https://www.campingtrevelez.com/;;Ctra Trevélez-Orgiva, Km. 32,5;Trevélez;18417;Granada
Camping Verneda;[email];;;Ctra. N-230 Km. 171;Pont d'Arròs;25537;Lleida
Camping Virgen Del Mar;[email];https://www.campingvirgendelmar.com/;;Av. Virgen del Mar 60;Santander;39012;Cantabria
FozCamp;[email];https://campingfoz.com/;;Estrada Rapadoira - Llas 7;Foz;27780;Lugo
Kikopark Playa;[email];https://kikopark.com/;;Carrer de l'Assagador de Carro, 2;Oliva;46780;València
Málaga Monte Parc;[email];https://malagamonteparc.com/;;Arroyo Hondo;Alhaurin de la Torres;29130;Malaga
Sierra de Albarracín Las Corralizas;[email];https://www.lascorralizas.com/;;Carretera Fuente del Canto km 1.5;Brochales - Sierra de Albarracín;44367;Teruel
TAIGA Almería Playa;[email];https://www.taigaresorts.com/almeria.html;[phone];Ctra de Garrucha a Villaricos S/N;Palomares;4617;Almería
TAIGA Conil;[email];https://www.taigaresorts.com/;[phone];Hi Juela de la Mirla, 86;Conil de la Frontera;11140;Cádiz
TAIGA Delta de l'Ebre;[email];https://www.taigaresorts.com/;[phone];Passeig Platja Arenal, 30;L'Ampolla;43895;Tarragona
TAIGA Delta Cadiz;[email];https://www.taigaresorts.com/;[phone];N-340, kilómetro 74;Tarifa;11380;Cádiz
TAIGA Lake Caspe;[email];https://www.taigaresorts.com/;[phone];Carretera Nacional 211, km 286.700;Caspe;50700;Zaragoza
TAIGA Tarifa;[email];https://www.taigaresorts.com/;[phone];;;;
Wecamp Cabo de Gata;[email];https://wecamp.net/destinos/cabo-de-gata;;Cala del Cuervo, s/n;Las Negras;4116;Almería
Wecamp Cala Montgó;[email];https://wecamp.net/destinos/cala-montgo;936268900;Avenida de Montgó, s/n;L'Escala;17130; Girona
Wecamp Camping Repos de Pedraforca;[email];;;N-260, km 442;Boltaña;22340;Huesca
Wecamp Cudillero;[email];https://wecamp.net/destinos/cudillero;;Playa del Aguilar;Cudillero;33150;Asturias
Camping Jávea;[email];https://www.campingjavea.es/;;Camí de la Fontana 10;Jávea / Xábia;3730;Alicante
Wecamp Pirineos;[email];;;N-260, km 442;Boltaña;22340;Huesca
Wecamp San Sebastián;[email];https://wecamp.net/destinos/san-sebastian;;;;; 
Camping Playa De Arija;[email];https://www.campingplayadearija.com;;Avda Gran Via;Arija;9570;Burgos
Camping Cabuerniga;[email];https://www.campingcabuerniga.com;;Pob. Sopeña, 130;Sopeña;39510;Cantabria
Las Hazas;[email];https://areaautocaravanaslashazas.com/;;Bº. Los Corrales;Cóbreces;39320;Cantabria
Camping El Helguero;[email];https://www.campingelhelguero.com;;C/ El Helguero, s/n;Ruiloba;39527;Cantabria
Camping Comillas;[email];https://campingcomillas.com/;;Calle Manuel Noriega;Comillas;39520;Cantabria
Camping Somo Parque;[email];https://somoparque.com/;;Carretera Somo-Suesa. Finca Mojante 21;Ribamontan al Mar;39150;Cantabria
Camping Caravaning Oyambre;[email];https://www.oyambre.com/;;Bº Los Llaos, s/n;San Vicente de la Barquera;39540;Cantabria
Camping Latas;[email];https://campinglatas.com;;C/ Arna, 104;Somo;39140;Cantabria
Camping El Rosal;[email];https://campingelrosal.com;;Carretera de la playa S/N;San Vicente de la Barquera;39540;Cantabria
Camping Villar Cayo;[email];https://campingvillarcayo.com/;;Villarcayo de Merindad de Castilla la Vieja;Burgos;9550;Burgos
Camping La Arenas;[email];http://www.campinglasarenas.com;;Ctra Pechón - Unquera, Km. 2;Pechón;39594;Cantabria
Camping Playa Joyel;[email];https://www.playajoyel.com;;Playa de ris, S/N;Cantabria;39180;Cantabria
Camping Playa del Regatón;info@campingplayaregaton;https://campingplayaregaton.com;;Carretera al Camping Playa del Regatón 8;Laredo;39770;Cantabria
Camping Laredo;[email];https://campinglaredo.com;;Avda Regatón 2;Laredo;39770;Cantabria
Camping Monte Royal;[email];https://www.campingmonteroyal.com;;Carretera Virgen del Llano;Aguilar de Campoo;34800;Palencia
Camping Colombres;[email];https://campingcolombres.com;;Carretera El Peral a Noriega s/n;Colombres;33590;Asturias
Camping La Viorna Picos de Europa;[email];https://campinglaviorna.com/;;Carretera de;Santo Toribio;39586;Cantabria
Camping el Molino;[email];https://campingencantabria.com;;Barrio La Vega, Potes a 8km Carretera Soberado-Dobres;La Vega de Liébana;39577;Cantabria
Camping La Isla - Picos De Europa;[email];https://www.campinglaislapicosdeeuropa.com/;;Turieno;Potes;39586;Cantabria
Camping La Paz;[email];https://campinglapaz.com/;;Camping La Paz Playa de Vidiago;Llanes;33597;Asturias
Camping Playa Arenillas;[email];https://www.campingplayaarenillas.es;;Barrio Arenillas;Islares;39798;Cantabria
Camping Playa de Ajo;[email];http://campingplayadeajo.com/;;C/ La Bandera, 1295;Ajo;39170;Cantabria
Camping Los Molinos;[email];https://www.campinglosmolinos.com;;La Ria S/N;Noja;39180;Cantabria